openjdk version "11.0.18" 2023-01-17
OpenJDK Runtime Environment (build 11.0.18+10-post-Ubuntu-0ubuntu122.04)
OpenJDK 64-Bit Server VM (build 11.0.18+10-post-Ubuntu-0ubuntu122.04, mixed mode)
In file included from [01m[K/home/ubuntu/ros2_ws/src/px4_ros_com/src/lib/frame_transforms.cpp:41[m[K:
[01m[K/home/ubuntu/ros2_ws/src/px4_ros_com/include/px4_ros_com/frame_transforms.h:45:10:[m[K [01;31m[Kfatal error: [m[KEigen/Eigen: No such file or directory
   45 | #include [01;31m[K<Eigen/Eigen>[m[K
      |                         [01;36m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K  
   63 | [01;36m[K                        std::cout << "gyro_rad[1]: " << msg->gyro_rad[1]  << std::endl;[m[K
      |                         [01;36m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K  
   64 | [01;36m[K                        std::cout << "gyro_rad[2]: " << msg->gyro_rad[2]  << std::endl;[m[K
      |                         [01;36m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K  
   65 | [01;36m[K                        std::cout << "gyro_integral_dt: " << msg->gyro_integral_dt << std::endl;[m[K
      |                         [01;36m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
   66 | [01;36m[K                        std::cout << "accelerometer_timestamp_relative: " << msg->accelerometer_timestamp_relative << std::endl;[m[K
      |                         [01;36m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
   67 | [01;36m[K                        std::cout << "accelerometer_m_s2[0]: " << msg->accelerometer_m_s2[0] << std::endl;[m[K
      |                         [01;36m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
   68 | [01;36m[K                        std::cout << "accelerometer_m_s2[1]: " << msg->accelerometer_m_s2[1] << std::endl;[m[K
      |                         [01;36m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
   69 | [01;36m[K                        std::cout << "accelerometer_m_s2[2]: " << msg->accelerometer_m_s2[2] << std::endl;[m[K
      |                         [01;36m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
   70 | [01;36m[K                        std::cout << "accelerometer_integral_dt: " << msg->accelerometer_integral_dt << std::endl;[m[K
      |                         [01;36m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
   71 | [01;36m[K                })[m[K;
      |                 [01;36m[K~~[m[K                                                                       
gmake[2]: *** [CMakeFiles/vehicle_gps_position_listener.dir/build.make:76: CMakeFiles/vehicle_gps_position_listener.dir/src/examples/listeners/vehicle_gps_position_listener.cpp.o] Error 1
gmake[1]: *** [CMakeFiles/Makefile2:225: CMakeFiles/vehicle_gps_position_listener.dir/all] Error 2
gmake[2]: *** [CMakeFiles/sensor_combined_listener.dir/build.make:76: CMakeFiles/sensor_combined_listener.dir/src/examples/listeners/sensor_combined_listener.cpp.o] Error 1
gmake[1]: *** [CMakeFiles/Makefile2:199: CMakeFiles/sensor_combined_listener.dir/all] Error 2
gmake[2]: *** [CMakeFiles/micrortps_agent.dir/build.make:538: CMakeFiles/micrortps_agent.dir/src/micrortps_agent/microRTPS_timesync.cpp.o] Interrupt
gmake[2]: *** [CMakeFiles/micrortps_agent.dir/build.make:552: CMakeFiles/micrortps_agent.dir/src/micrortps_agent/RtpsTopics.cpp.o] Interrupt
gmake[2]: *** [CMakeFiles/micrortps_agent.dir/build.make:510: CMakeFiles/micrortps_agent.dir/src/micrortps_agent/microRTPS_agent.cpp.o] Interrupt
gmake[2]: *** [CMakeFiles/micrortps_agent.dir/build.make:580: CMakeFiles/micrortps_agent.dir/src/micrortps_agent/DebugArrayPubSubTypes.cpp.o] Interrupt
gmake[1]: *** [CMakeFiles/Makefile2:173: CMakeFiles/micrortps_agent.dir/all] Interrupt
gmake: *** [Makefile:146: all] Interrupt
